'cod_producto','nom_producto','val_cantidad_uc','des_path_foto'
'4449','FIDEO MATARAZZO PENNE RIGATTI 500G','15',''
'4450','FIDEO MATARAZZO TALLARIN 500G','20','D:\Fotos\ALMACEN\FIDEOS\4450 4451 4452 4453 4454.jpg'
'4451','FIDEO MATARAZZO SPAGHETTI 500G','20','D:\Fotos\ALMACEN\FIDEOS\4450 4451 4452 4453 4454.jpg'
'4452','FIDEO MATARAZZO CODITO 500G','15','D:\Fotos\ALMACEN\FIDEOS\4450 4451 4452 4453 4454.jpg'
'4454','FIDEO MATARAZZO MOSTACHOL 500G','15','D:\Fotos\ALMACEN\FIDEOS\4450 4451 4452 4453 4454.jpg'
'4456','FIDEO TERRABUSI SPAGHETTI 500G','20','D:\Fotos\ALMACEN\FIDEOS\4455 4456 4457 4458 4459.jpg'
'4458','FIDEOS TERRABUSI MOSTACHOL 500G','15','D:\Fotos\ALMACEN\FIDEOS\4455 4456 4457 4458 4459.jpg'
'4459','FIDEOS TERRABUSI TIRABUZON 500G','15','D:\Fotos\ALMACEN\FIDEOS\4455 4456 4457 4458 4459.jpg'
'4464','GALL EDRA SURTIDAS X 300G','10',''
'4468','GALL EDRA SURTIDAS X 500G','10',''
'4470','HUESOS COLOR GRABICH POTE 350G','10','D:\Fotos\GOLOSINAS\VARIOS\4470 4471 4474.jpg'
'4471','HUESOS CHOCOLATE GRABICH POTE 250G','9','D:\Fotos\GOLOSINAS\VARIOS\4470 4471 4474.jpg'
'4472','GOMA FRUTAL POTE GRABICH 350G','10','D:\Fotos\GOLOSINAS\VARIOS\4472 4473.jpg'
'4474','GOMA TUTTI POTE GRABICH 350G','10','D:\Fotos\GOLOSINAS\VARIOS\4470 4471 4474.jpg'
'4475','GOMA EUCALIPTO POTE GRABICH 350G','10',''
'4490','CARTAS HACHAZO TRUCO X 40','12','D:\Fotos\VARIOS\4491 4492 4490.jpg'
'4491','CARTAS HACHAZO CHINCHON X 50','12','D:\Fotos\VARIOS\4491 4492 4490.jpg'
'4492','CARTAS HACHAZO POKER X 54','12','D:\Fotos\VARIOS\4491 4492 4490.jpg'
'4501','LAVANDINA DEA X 1000CC','12','D:\Fotos\LIMPIEZA\LAVANDINAS\4502 4503 4501.jpg'
'4505','DETERGENTE ALOE DEA 750CC','15','D:\Fotos\LIMPIEZA\DETERGENTES\[card-number] 4507.jpg'
'4506','DETERGENTE CREMOSO DEA 750C','15','D:\Fotos\LIMPIEZA\DETERGENTES\4505 4506 4508 4509 4507.jpg'
'4507','DETERGENTE TRADICIONAL DEA 1000CC','12','D:\Fotos\LIMPIEZA\DETERGENTES\[card-number] 4507.jpg'
'4508','DETERGENTE LIMON DEA 750C','15','D:\Fotos\LIMPIEZA\DETERGENTES\4505 4506 4508 4509 4507.jpg'
'4509','DETERGENTE ROSA MOSQUETA DEA 750C','15','D:\Fotos\LIMPIEZA\DETERGENTES\4505 4506 4508 4509 4507.jpg'
'4515','LIMPIADOR COLONIA DEA 900CC','12','D:\Fotos\LIMPIEZA\AEROSOLES Y LIMPAD\4515 4516 4517.jpg'
'4516','LIMPIADOR FRUTAL CHERRY DEA 900CC','12','D:\Fotos\LIMPIEZA\AEROSOLES Y LIMPAD\4515 4516 4517.jpg'
'4517','LIMPIADOR LAVANDA DEA 900CC','12','D:\Fotos\LIMPIEZA\AEROSOLES Y LIMPAD\4515 4516 4517.jpg'
'4518','LIMPIADOR MARINO DEA 900CC','12','D:\Fotos\LIMPIEZA\AEROSOLES Y LIMPAD\4518 4519 4520.jpg'
'4519','LIMPIADOR MIL FLORES DEA 900CC','12','D:\Fotos\LIMPIEZA\AEROSOLES Y LIMPAD\4518 4519 4520.jpg'
'4520','LIMPIADOR MIL PINO DEA 900CC','12','D:\Fotos\LIMPIEZA\AEROSOLES Y LIMPAD\4518 4519 4520.jpg'
'4529','CHOCLO  DOÑA PUPA TETRA 340G','24','D:\Fotos\ALMACEN\LATAS Y CONSERVAS\4530 4529 4532 4533.jpg'
'4530','ARVEJAS PAPETTI TETRA 340G','24','D:\Fotos\ALMACEN\LATAS Y CONSERVAS\4530 4529 4532 4533.jpg'
'4532','JARDINERA DOÑA PUPA 340G','24','D:\Fotos\ALMACEN\LATAS Y CONSERVAS\4530 4529 4532 4533.jpg'
'4533','LENTEJAS  DOÑA PUPA 340G','24','D:\Fotos\ALMACEN\LATAS Y CONSERVAS\4530 4529 4532 4533.jpg'
'4543','MERMELADA HORVINDUL POTE 450G','12',''
'4571','REPASADOR SARGA ECO MARIA LUIS 40X60','60','D:\Fotos\LIMPIEZA\VARIOS\4571 4572 4573.jpg'
'4572','FRANELA MARIA LUISA 40X50CM','60','D:\Fotos\LIMPIEZA\VARIOS\4571 4572 4573.jpg'
'4573','REPASADOR DOBLE TOALLA ML 42X60CM','36','D:\Fotos\LIMPIEZA\VARIOS\4571 4572 4573.jpg'
'4574','REJILLA DOBLE PESADA MARIA LUISA 40X45CM','36','D:\Fotos\LIMPIEZA\VARIOS\4574 4575 4576.jpg'
'4575','REJILLA PABILO MARIA LUISA 38X40CM','120','D:\Fotos\LIMPIEZA\VARIOS\4574 4575 4576.jpg'
'4576','TRAPO DE PISO 45X60 MARIA LUISA','12','D:\Fotos\LIMPIEZA\VARIOS\4574 4575 4576.jpg'
'4577','ESCOBILLON NEPTUNO DEA','12','D:\Fotos\LIMPIEZA\VARIOS\4598 4577 4595.jpg'
'4578','ESPONJOSA DEA','12',''
'4579','CEPILLO DE MANO CERES DEA','24','D:\Fotos\LIMPIEZA\VARIOS\4599 4596 4579 4600 4584.jpg'
'4580','ESPONJA INOXIDABLE DEA','24','D:\Fotos\LIMPIEZA\VARIOS\4581 4583 4580.jpg'
'4581','ESPONJA BRONCE DEA','24','D:\Fotos\LIMPIEZA\VARIOS\4581 4583 4580.jpg'
'4582','ESPONJA POLIESTER+ACERO DEA','12','D:\Fotos\LIMPIEZA\VARIOS\4582 4593 4576.jpg'
'4583','ESPONJA DE BAÑO DEA','12','D:\Fotos\LIMPIEZA\VARIOS\4581 4583 4580.jpg'
'4584','LANA DE ACERO DEA 45G','25','D:\Fotos\LIMPIEZA\VARIOS\4599 4596 4579 4600 4584.jpg'
'4585','SECADOR Nª40 DEA','12','D:\Fotos\LIMPIEZA\VARIOS\4587 4585 4586.jpg'
'4586','SECADOR Nª50 DEA','12','D:\Fotos\LIMPIEZA\VARIOS\4587 4585 4586.jpg'
'4587','SECADOR DOBLE GOMA Nª40 DEA','12','D:\Fotos\LIMPIEZA\VARIOS\4587 4585 4586.jpg'
'4588','PAÑO MULTIUSO DEA 2U','20','D:\Fotos\LIMPIEZA\VARIOS\4588 4589 4594.jpg'
'4589','PAÑO PARA PISO DEA','25','D:\Fotos\LIMPIEZA\VARIOS\4588 4589 4594.jpg'
'4590','TRAPO DE PISO GRIS DEA','12','D:\Fotos\LIMPIEZA\VARIOS\4591 4597 4590.jpg'
'4591','FRANELA DEA','12','D:\Fotos\LIMPIEZA\VARIOS\4591 4597 4590.jpg'
'4592','CABO DE MADERA FORRADO','12',''
'4593','ESPONJA SALVAUÑAS DEA','12','D:\Fotos\LIMPIEZA\VARIOS\4582 4593 4576.jpg'
'4594','REJILLA PABILO DEA','12','D:\Fotos\LIMPIEZA\VARIOS\4588 4589 4594.jpg'
'4595','ESCOBILLON URANO DEA','12','D:\Fotos\LIMPIEZA\VARIOS\4598 4577 4595.jpg'
'4596','BROCHES PLASTICOS DEA 12U','12','D:\Fotos\LIMPIEZA\VARIOS\4599 4596 4579 4600 4584.jpg'
'4597','GUANTES DEA','12','D:\Fotos\LIMPIEZA\VARIOS\4591 4597 4590.jpg'
'4598','ESCOBA JUPITER DEA','12','D:\Fotos\LIMPIEZA\VARIOS\4598 4577 4595.jpg'
'4599','BALDE 10L DEA','12','D:\Fotos\LIMPIEZA\VARIOS\4599 4596 4579 4600 4584.jpg'
'4600','PALA BASURA CABO LARGO DEA','24','D:\Fotos\LIMPIEZA\VARIOS\4599 4596 4579 4600 4584.jpg'
'4701','DETERGENTE OZ LIMON 500ML','15','D:\Fotos\LIMPIEZA\DETERGENTES\4702 4701.jpg'
'4702','DETERGENTE OZ ALOE VERA 500ML','15','D:\Fotos\LIMPIEZA\DETERGENTES\4702 4701.jpg'
'4704','SUAVIZANTE OZ ISLA DE SUEÑOS 900ML','12','D:\Fotos\LIMPIEZA\VARIOS\4703 4704.jpg'
'4706','JABON LIQ OZ LIMPIEZA INTENSA 3000ML','4','D:\Fotos\LIMPIEZA\JABONES LIQUIDOS\4705 4706.jpg'
'4730','FIDEOS RIVOLI SPAGHETTI ROSCA 5KG','1','D:\Fotos\ALMACEN\FIDEOS\4732 4731 4730.jpg'
'4731','FIDEOS RIVOLI CINTA ROSCA VERDE 5KG','1','D:\Fotos\ALMACEN\FIDEOS\4732 4731 4730.jpg'
'4732','FIDEOS RIVOLI CINTA ROSCA 5KG','1','D:\Fotos\ALMACEN\FIDEOS\4732 4731 4730.jpg'
'4735','DURAZNO ABETO EN MITADES 800G','12','D:\Fotos\ALMACEN\LATAS Y CONSERVAS\4735.jpg'
'4746','TOMATE ALCO PERITA','24',''
'4748','CAJON DE MEMBRILLO DULCOR 2000G','1','D:\Fotos\ALMACEN\DULCES\4750 4748 4753.jpg'
'4749','CAJON DE BATATA DULCOR 2000G','1','D:\Fotos\ALMACEN\DULCES\4756 4758 4749.jpg'
'4750','CAJON DE BATATA DULCOR X 5KG','1','D:\Fotos\ALMACEN\DULCES\4750 4748 4753.jpg'
'4751','LATA DE BATATA DULCOR X 5KG','1','D:\Fotos\ALMACEN\DULCES\4751 4778 4777 4754.jpg'
'4752','SACHET DE BATATA DULCOR (CE) X 500G','12','D:\Fotos\ALMACEN\DULCES\4752 4779 4755.jpg'
'4753','CAJON DE MEMBRILLO DULCOR X 5KG','1','D:\Fotos\ALMACEN\DULCES\4750 4748 4753.jpg'
'4754','LATA DE MEMBRILLO DULCOR X 5KG','1','D:\Fotos\ALMACEN\DULCES\4751 4778 4777 4754.jpg'
'4755','SACHET DE MEMBRILLO DULCOR (CE) X 500G','12','D:\Fotos\ALMACEN\DULCES\4752 4779 4755.jpg'
'4756','CAJON DE BATATA/CHOCO DULCOR X 5KG','1','D:\Fotos\ALMACEN\DULCES\4756 4758 4749.jpg'
'4757','POSTRE DDL/CACAO DULCOR LATA 5KG','1',''
'4758','CAJON DE BATATA/CHOCO DULCOR X 2000G','1','D:\Fotos\ALMACEN\DULCES\4756 4758 4749.jpg'
'4760','MERMELACORMILLOT DURAZNO S/AZUCAR X 390G','12','D:\Fotos\ALMACEN\DULCES\4766 4763 4760.jpg'
'4761','MER. CORMILLOT ARANDANO LIGHT X 390G','12',''
'4762','MERMELADA CORMILLOT FRUTILLA S/AZUCAR','12','D:\Fotos\ALMACEN\DULCES\4766 4763 4760 4767 4762 4764.jpg'
'4763','MERMELADA CORMILLOT DURAZNO LIGHT X 390G','12','D:\Fotos\ALMACEN\DULCES\4766 4763 4760.jpg'
'4764','MERMELADA CORMILLOT NARANJA LIGHT X 390G','12','D:\Fotos\ALMACEN\DULCES\4766 4763 4760 4767 4762 4764.jpg'
'4765','MER. CORMILLOT CIRUELA LIGHT X 390G','12',''
'4766','MERMELADA CORMILLOT DAMASCO LIGHT X 390G','12','D:\Fotos\ALMACEN\DULCES\4766 4763 4760.jpg'
'4767','MERMELADA CORMILLOT FRUTILLA LIGHT 390','12','D:\Fotos\ALMACEN\DULCES\4767 4762  4768.jpg'
'4770','MERMELADA DULCOR CIRUELA LIGHT X 420G','12','D:\Fotos\ALMACEN\DULCES\467 470 4770 4769 4768.jpg'
'4771','MERMELADA DULCOR FRUTILLA LIGHT X 420G','12','D:\Fotos\ALMACEN\DULCES\4771.jpg'
'4777','LATA DE CHOCO/BATATA DULCOR X 5KG','1','D:\Fotos\ALMACEN\DULCES\4751 4778 4777 4754.jpg'
'4778','LATA DE CEREZA/BATATA DULCOR X 5KG','1','D:\Fotos\ALMACEN\DULCES\4751 4778 4777 4754.jpg'
'4779','SACHET DE CHOCO/BATATA DULCOR X 500G','12','D:\Fotos\ALMACEN\DULCES\4752 4779 4755.jpg'
'4780','TOMATE TRITURADO DULCOR BOTELLA 960GR','8','D:\Fotos\ALMACEN\TOMATES Y SALSAS\4780.jpg'
'4799','PAN RALLADO SOL DE CAMPO 400G','12',''
'4800','AJIES FRASCO 660CC MARVAVIC','6','D:\Fotos\ALMACEN\ENCURTIDOS\4803 4800 4823.jpg'
'4801','PICKLES FRASCO 660CC MARVAVIC','6','D:\Fotos\ALMACEN\ENCURTIDOS\4804 4801 4824.jpg'
'4802','ACEITUNAS VERDES FRAS 660CC MARVAVIC','6','D:\Fotos\ALMACEN\ENCURTIDOS\4819 4802 4805.jpg'
'4803','AJIES FRASCO 330CC MARVAVIC','12','D:\Fotos\ALMACEN\ENCURTIDOS\4803 4800 4823.jpg'
'4804','PICKLES FRASCO 330CC MARVAVIC','12','D:\Fotos\ALMACEN\ENCURTIDOS\4804 4801 4824.jpg'
'4805','ACEITUNAS VERDES FRAS 330CC MARVAVIC','6','D:\Fotos\ALMACEN\ENCURTIDOS\4820 4807 4806 4819 4802 4805.jpg'
'4806','ACEITUNAS NEGRAS FRAS 330CC MARVAVIC','6','D:\Fotos\ALMACEN\ENCURTIDOS\4820 4807 4806.jpg'
'4807','ACEITUNAS N/GRIEGAS FRAS 330 MARVAVIC','6','D:\Fotos\ALMACEN\ENCURTIDOS\4820 4807 4806.jpg'
'4808','LUPINOS SALMUERA FRASCO 330CC MARVAVIC','6','D:\Fotos\ALMACEN\ENCURTIDOS\4808.jpg'
'4809','CEBOLLITAS FRASCO 330CC MARVAVIC','6','D:\Fotos\ALMACEN\ENCURTIDOS\4809 4826.jpg'
'4810','PEPINOS AGRIDULCES FRASC 330CC MARVAVIC','6','D:\Fotos\ALMACEN\ENCURTIDOS\4810.jpg'
'4811','ACEITUNAS VERDE BAND 200C MARVAVIC','15','D:\Fotos\ALMACEN\ENCURTIDOS\4811 4812 4814.jpg'
'4812','ACEITUNAS VERDE RODAJA BAND 200CC MARVA','15','D:\Fotos\ALMACEN\ENCURTIDOS\4811 4812 4814.jpg'
'4813','ACEITUNAS RELL C/MORRON BAND. 200CC MAR','15','D:\Fotos\ALMACEN\ENCURTIDOS\4815 4816 4817 4813.jpg'
'4814','ACEITUNAS VERDES DESC BAND 200CC MARVAV','15','D:\Fotos\ALMACEN\ENCURTIDOS\4811 4812 4814.jpg'
'4815','ACEITUNAS NEGRAS BAND 200CC MARVAVIC','15','D:\Fotos\ALMACEN\ENCURTIDOS\4815 4816 4817 4813.jpg'
'4816','ACEITUNAS NEGRAS DESC BAND 200CC MARV','15','D:\Fotos\ALMACEN\ENCURTIDOS\4815 4816 4817 4813.jpg'
'4817','ACEITUNAS NEGRAS ROD BAND 200CC MARVAVIC','15','D:\Fotos\ALMACEN\ENCURTIDOS\4815 4816 4817 4813.jpg'
'4818','CEBOLLITAS BAND 200CC MARVAVIC','15','D:\Fotos\ALMACEN\ENCURTIDOS\4818.jpg'
'4819','ACEITUNAS RELL C/MORRON FRASCO 330 MARVA','6','D:\Fotos\ALMACEN\ENCURTIDOS\4819 4802 4805.jpg'
'4820','ACEITUNAS DESC FRASCO 330CC MARVAVIC','6','D:\Fotos\ALMACEN\ENCURTIDOS\4820 4807 4806.jpg'
'4823','AJIES VINAGRE MARVAVIC 3000CC','1','D:\Fotos\ALMACEN\ENCURTIDOS\4803 4800 4823.jpg'
'4824','PICKLES MARVAVIC 3000CC','1','D:\Fotos\ALMACEN\ENCURTIDOS\4804 4801 4824.jpg'
'4825','ACEITUNAS VERDES MARVAVIC 3000CC','1','D:\Fotos\ALMACEN\ENCURTIDOS\4830 4825.jpg'
'4826','CEBOLLITAS MARVAVIC 3000CC','1','D:\Fotos\ALMACEN\ENCURTIDOS\4809 4826.jpg'
'4827','PIMIENTO MORRON BAND.300CC MARVAVIC','10',''
'4828','PICKLES BANDEJA 200CC MARVAVIC','10','D:\Fotos\ALMACEN\ENCURTIDOS\4828.jpg'
'4829','PASAS DE UVA BAND. 100CC MARVAVIC','15','D:\Fotos\ALMACEN\ENCURTIDOS\4829.jpg'
'4830','ACEITUNAS RODAJA VERDES PRINCENTON 3000C','1','D:\Fotos\ALMACEN\ENCURTIDOS\4830 4825.jpg'
'4831','POROTOS CONDIMENTADOS MARVA 330CC','6','D:\Fotos\ALMACEN\LEGUMBRES\4832 4831.jpg'
'4832','CEREZA MARVAVIC 210G','6','D:\Fotos\ALMACEN\LEGUMBRES\4832 4831.jpg'
'4860','MADERA PARA FUEGO','10',''
'4861','JABON LIQUIDO LIMZUL 800ML','14','D:\Fotos\LIMPIEZA\JABONES LIQUIDOS\4861.jpg'
'4866','SHAMP PLUSBELLE LARGO SALUD 300ML','12','D:\Fotos\PERFUMERIA\SHAMPOO Y ACONDIC\4866 4867 4868 4869.jpg'
'4867','SHAMP PLUSBELLE RESTAURACION 300ML','12','D:\Fotos\PERFUMERIA\SHAMPOO Y ACONDIC\4866 4867 4868 4869.jpg'
'4868','ACOND PLUSBELLE RESTAURACION 300ML','12','D:\Fotos\PERFUMERIA\SHAMPOO Y ACONDIC\4866 4867 4868 4869.jpg'
'4869','ACOND PLUSBELLE LARGO SALUD 300ML','12','D:\Fotos\PERFUMERIA\SHAMPOO Y ACONDIC\4866 4867 4868 4869.jpg'
'4870','MANTECA MILKAUT 100G','20','D:\Fotos\FRIO\LACTEOS\4892 4891 4870 4871.jpg'
'4871','MANTECA MILKAUT 200G','30','D:\Fotos\FRIO\LACTEOS\4892 4891 4870 4871.jpg'
'4875','QUESO UNTABLE TRADICIONA MILKAUT 190G','12','D:\Fotos\FRIO\LACTEOS\4878 4876 4875.jpg'
'4878','QUESO UNTABLE P.SALUT LIGHT MILKAUT 190G','12','D:\Fotos\FRIO\LACTEOS\4878 4876 4875.jpg'
'4879','QUESO CREMATTO POTE MILKAUT 290G','12','D:\Fotos\FRIO\LACTEOS\4881 4882 4879 4880.jpg'
'4882','QUESO CREMATTO LIGHT MILKAUT 450G','12','D:\Fotos\FRIO\LACTEOS\4881 4882 4879 4880.jpg'
'4883','YOGURT VAINILLA MILKAUT SACHET 900G','10','D:\Fotos\FRIO\LACTEOS\4920 4883 4901.jpg'
'4884','YOGURT FRUTILLA MILKAUT SACHET 900G','10','D:\Fotos\FRIO\LACTEOS\4918 4919 4884.jpg'
'4886','YOGURT POTE FRUTILLA MILKAUT 125G','20',''
'4887','YOGURT VAINILLA C/CEREALES MILKAUT 140G','20','D:\Fotos\FRIO\LACTEOS\4897 4907 4887.jpg'
'4888','YOGURT POTE FRUTILLA MILKAUT 190G','20','D:\Fotos\FRIO\LACTEOS\4888 4885 4889 4899.jpg'
'4889','YOGURT POTE VAINILLA MILKAUT 190G','20','D:\Fotos\FRIO\LACTEOS\4888 4885 4889 4899.jpg'
'4891','CREMA DE LECHE MILKAUT 330CC','12','D:\Fotos\FRIO\LACTEOS\4892 4891 4870 4871.jpg'
'4895','YOGURT FRUTILLA MILKAUT0 LACTOSA 905G','10',''
'4898','QUESO AZUL BAVARIA TROZADO X 125G','12','D:\Fotos\FRIO\LACTEOS\4898.jpg'
'4900','SALSA CHEDDAR ADLER DOY PACK 250G','12','D:\Fotos\FRIO\LACTEOS\4900.jpg'
'4905','YOGURT POTE VAINILLA LIGHT MILKAUT 190G','20','D:\Fotos\FRIO\LACTEOS\4906 4905 4890 4899.jpg'
'4906','YOGURT POTE FRUTILLA LIGHT MILKAUT 190G','20','D:\Fotos\FRIO\LACTEOS\4906 4905 4890 4899.jpg'
'4911','YOGURT CREMOSO FRUTILLA MILKAUT 120G','20','D:\Fotos\FRIO\LACTEOS\4909 4908 3046 4911 4910.jpg'
'4912','QUESO ADLER AZUL 100G','7','D:\Fotos\FRIO\LACTEOS\4912 4913 4914.jpg'
'4913','QUESO ADLER FONTINA 100G','7','D:\Fotos\FRIO\LACTEOS\4912 4913 4914.jpg'
'4915','QUESO ADLER JAMON 100G','7','D:\Fotos\FRIO\LACTEOS\4915 4916 4917.jpg'
'4917','QUESO ADLER TOMATE Y ALBAHCA 100G','7','D:\Fotos\FRIO\LACTEOS\4915 4916 4917.jpg'
'4918','YOGURT DURAZNO MILKAUT SACHET 900','10','D:\Fotos\FRIO\LACTEOS\4918 4919 4884.jpg'
'4921','YOGURT FRAMBUEZA Y LIMON MILKAUT 900','10',''
'4922','YOGURT CREMOSO VAINILLA MILKAUT 120','20',''
'4934','KEVIN FREEDOM 150ML','6',''
'4935','CEPILLO DENTAL ORAL B INDICADOR X2U','54','D:\Fotos\PERFUMERIA\CUIDADO DENTAL\4935 4936 4937.jpg'
'4936','CEPILLO DENTAL ORAL B KIDS 1U','36','D:\Fotos\PERFUMERIA\CUIDADO DENTAL\4935 4936 4937.jpg'
'4937','CEPILLO DENTAL ORAL B CLEAN X1U','36','D:\Fotos\PERFUMERIA\CUIDADO DENTAL\4935 4936 4937.jpg'
'4938','CEPILLO DENTAL ORAL B ONDU. X1U','12',''
'4939','CEPILLO DENTAL ORAL B COMPL','36',''
'4940','KEVIN PARK 150ML','6','D:\Fotos\PERFUMERIA\DESODORANTES\4971 4954 4940 4953.jpg'
'4941','CEPILLO DENTAL COLGATE X2U MINIONS','12','D:\Fotos\PERFUMERIA\CUIDADO DENTAL\4959 4972 4960 4941 4942.jpg'
'4942','CEPILLO DENTAL COLGATE E.C. X 1U','12','D:\Fotos\PERFUMERIA\CUIDADO DENTAL\4959 4972 4960 4941 4942.jpg'
'4943','TOALLITAS HUGGIES HUMEDAS 48U','18','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\4943.jpg'
'4944','TOALLITAS HUMEDAS Q SOFT 50U','24','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\4944.jpg'
'4945','DOVE ROLL ON ORIGINAL 150ML','12','D:\Fotos\PERFUMERIA\DESODORANTES\4946 2973 4945.jpg'
'4946','DOVE AERO ORIGINAL 150ML','12','D:\Fotos\PERFUMERIA\DESODORANTES\4946 2973 4945.jpg'
'4950','LORD CHESELIN AZUL','12','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\4950.jpg'
'4951','HINDS ROSA 125ML','12','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\4951 4952.jpg'
'4952','HINDS ROSA 75ML','12','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\4951 4952.jpg'
'4953','KEVIN ROJO 150ML','6','D:\Fotos\PERFUMERIA\DESODORANTES\4971 4954 4940 4953.jpg'
'4954','KEVIN NEGRO 150ML','6','D:\Fotos\PERFUMERIA\DESODORANTES\4971 4954 4940 4953.jpg'
'4955','ALGODON ESTRELLA PREMIUM 75G','60','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\4955.jpg'
'4957','OB TAMPONES MEDIO 10U','40','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\4957 4958.jpg'
'4958','OB TAMPONES SUPER 10U','40','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\4957 4958.jpg'
'4959','CEPILLO DENTAL COLGATE KIDS X 2U','12','D:\Fotos\PERFUMERIA\CUIDADO DENTAL\4959 4972 4960 4941 4942.jpg'
'4961','KOLYNOS CEPILLOS 2 X 1','36','D:\Fotos\PERFUMERIA\CUIDADO DENTAL\4961 2990 2989 2993.jpg'
'4962','MACH 3 GEL DE AFEITAR X 72ML','24','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\4973 4962.jpg'
'4963','HUGGIES AZUL PROTEC G','12','D:\Fotos\PERFUMERIA\PAÑALES\4963 4964 4965.jpg'
'4964','HUGGIES AZUL PROTEC XG','12','D:\Fotos\PERFUMERIA\PAÑALES\4963 4964 4965.jpg'
'4965','HUGGIES AZUL PROTEC XXG','12','D:\Fotos\PERFUMERIA\PAÑALES\4963 4964 4965.jpg'
'4966','COLGATE LIGA DE LA JUSTICIA X90G','12','D:\Fotos\PERFUMERIA\CUIDADO DENTAL\2991 2293 4966.jpg'
'4967','CUTEX HIPO 50 ML','24','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\4967.jpg'
'4968','HISOPOS DONCELLA X 100U','24','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\4968.jpg'
'4971','KEVIN AZUL 150ML','6','D:\Fotos\PERFUMERIA\DESODORANTES\4971 4954 4940 4953.jpg'
'4972','CEPILLO DENTAL COLGATE T.A. X2U','12','D:\Fotos\PERFUMERIA\CUIDADO DENTAL\4959 4972 4960 4941 4942.jpg'
'4973','ESPUMA DE AFEITAR FOAMI 312G','12','D:\Fotos\PERFUMERIA\CUIDADO PERSONAL\4973 4962.jpg'
'4974','DOVE AERO COCO 150ML','12',''
'5005','LECHE COTAR ENTERA SACHET 1L','15','D:\Fotos\FRIO\LACTEOS\5005 5006 5021 5022.jpg'
'5006','LECHE COTAR DESCREMADA SACHET 1L','15','D:\Fotos\FRIO\LACTEOS\5005 5006 5021 5022.jpg'
'5007','YOGURT COTAR ENTERO FRUTILLA 190G','20','D:\Fotos\FRIO\LACTEOS\5007 5008 5009.jpg'
'5008','YOGURT COTAR ENTERO VAINILLA 190G','20','D:\Fotos\FRIO\LACTEOS\5007 5008 5009.jpg'
'5011','YOGURT COTAR ENTERO VAINILLA 120G','20','D:\Fotos\FRIO\LACTEOS\5010 5011 5012.jpg'
'5012','YOGURT COTAR ENTERO FRUTILLA 120G','20','D:\Fotos\FRIO\LACTEOS\5010 5011 5012.jpg'
'5013','YOGURT SACHET COTAR E. VAINILLA 1L','18','D:\Fotos\FRIO\LACTEOS\5013 5014 5015.jpg'
'5014','YOGURT SACHET COTAR E. FRUTILLA 1L','18','D:\Fotos\FRIO\LACTEOS\5013 5014 5015.jpg'
'5015','YOGURT SACHET COTAR E. DURAZNO 1L','18','D:\Fotos\FRIO\LACTEOS\5013 5014 5015.jpg'
'5016','POSTRE COTAR VAINILLA 130G','20','D:\Fotos\FRIO\LACTEOS\5016 5017 5018.jpg'
'5017','POSTRE COTAR CHOCOLATE 130G','20','D:\Fotos\FRIO\LACTEOS\5016 5017 5018.jpg'
'5018','POSTRE COTAR DULCE DE LECHE 130G','20','D:\Fotos\FRIO\LACTEOS\5016 5017 5018.jpg'
'5019','CREMA COTAR 200G','25','D:\Fotos\FRIO\LACTEOS\5019 5020.jpg'
'5020','CREMA COTAR 360G','15','D:\Fotos\FRIO\LACTEOS\5019 5020.jpg'
'5021','LECHE EN POLVO COTAR 400G','20','D:\Fotos\FRIO\LACTEOS\5005 5006 5021 5022.jpg'
'5022','LECHE EN POLVO COTAR 800G','12','D:\Fotos\FRIO\LACTEOS\5005 5006 5021 5022.jpg'
'5023','YOGHURT COLCHON DE FRUTILLA COTAR 160G','20','D:\Fotos\FRIO\LACTEOS\5023 5024 5025.jpg'
'5024','YOGHURT COLCHON DE ARANDANO COTAR 160G','20','D:\Fotos\FRIO\LACTEOS\5023 5024 5025.jpg'
'5025','YOGHURT COLCHON DE DURAZNO COTAR 160G','20','D:\Fotos\FRIO\LACTEOS\5023 5024 5025.jpg'
'5026','FLAN POTE CARAMELO COTAR 110G','20','D:\Fotos\FRIO\LACTEOS\5026 5027 5028.jpg'
'5027','MANTECA COTAR 100G','25','D:\Fotos\FRIO\LACTEOS\5026 5027 5028.jpg'
'5028','RALLADITO COTAR 40G','20','D:\Fotos\FRIO\LACTEOS\5026 5027 5028.jpg'
'5029','YOGHURT C/CEREAL ENTERO COTAR 165G','24',''
'5032','YOGHURT C/CEREAL AROS COTAR 165G','24',''
'5035','POSTRE COTAR VAINILLA C/ROCKLET 120G','20',''
'5100','MANI JAPONES PAILAS 900G','11','D:\Fotos\GOLOSINAS\FIESTAS\5106 5108 5100.jpg'
